"abundance","AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","degree","Eccentricity","IsSingleNode","Label","name","negdegree","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","oriID","PartnerOfMultiEdgedNodePairs","posdegree","Radiality","samplecount","selected","SelfLoops","shared name","Stress","TopologicalCoefficient","unknowndegree"
"6864.2206896551725","5.262295081967213","0.0","0.19003115264797507","0.0","1","8","false","1cc26aa1f35ba2be847b6dd84b6fdfc7","1cc26aa1f35ba2be847b6dd84b6fdfc7","0","15.0","0","1","1cc26aa1f35ba2be847b6dd84b6fdfc7","0","1","0.7970335675253708","7","false","0","1cc26aa1f35ba2be847b6dd84b6fdfc7","0","0.0","0"
"167.95999999999998","4.319672131147541","0.0","0.23149905123339662","0.0","1","7","false","4a675824a20834a81389c9f1067a9be0","4a675824a20834a81389c9f1067a9be0","1","11.0","0","1","4a675824a20834a81389c9f1067a9be0","0","0","0.8419203747072599","4","false","0","4a675824a20834a81389c9f1067a9be0","0","0.0","0"
"214.03260869565167","4.311475409836065","0.02006135038968901","0.23193916349809887","0.0","3","7","false","8b11184fdafa648f8391e792609c6de1","8b11184fdafa648f8391e792609c6de1","2","9.0","0","3","8b11184fdafa648f8391e792609c6de1","0","1","0.8423106947697112","4","false","0","8b11184fdafa648f8391e792609c6de1","8712","0.3333333333333333","0"
"7191.13","3.9344262295081966","0.018605740464307068","0.25416666666666665","0.0","3","6","false","bc065520474f1c3e7517126336bfebfd","bc065520474f1c3e7517126336bfebfd","1","6.666666666666667","0","3","bc065520474f1c3e7517126336bfebfd","0","2","0.8602654176424668","8","false","0","bc065520474f1c3e7517126336bfebfd","12282","0.3333333333333333","0"
"1687.80666666667","4.069672131147541","0.013890404815248454","0.24572004028197383","0.3333333333333333","4","6","false","bf564314544dfcfa13a351b97505a62b","bf564314544dfcfa13a351b97505a62b","0","7.75","0","4","bf564314544dfcfa13a351b97505a62b","0","4","0.8538251366120219","3","false","0","bf564314544dfcfa13a351b97505a62b","4324","0.28703703703703703","0"
"234.5014285714282","5.60655737704918","0.0","0.17836257309941522","1.0","2","9","false","e6762792812331207818c8a4a44d412c","e6762792812331207818c8a4a44d412c","0","6.5","0","2","e6762792812331207818c8a4a44d412c","0","2","0.7806401249024201","3","false","0","e6762792812331207818c8a4a44d412c","0","0.65","0"
"1240.292035398234","4.131147540983607","0.012521227864990981","0.24206349206349206","0.3333333333333333","3","7","false","fb80fe8b3397871f05d2752435a42a7f","fb80fe8b3397871f05d2752435a42a7f","1","9.666666666666666","0","3","fb80fe8b3397871f05d2752435a42a7f","0","2","0.8508977361436378","3","false","0","fb80fe8b3397871f05d2752435a42a7f","15816","0.37333333333333335","0"
"10046.376","4.94672131147541","0.010278632128597394","0.20215410107705054","0.0","3","9","false","17cebc3125bb98e1f569067366397a35","17cebc3125bb98e1f569067366397a35","1","7.666666666666667","0","3","17cebc3125bb98e1f569067366397a35","0","2","0.8120608899297423","9","false","0","17cebc3125bb98e1f569067366397a35","4862","0.3333333333333333","0"
"222.6923076923077","4.754098360655738","7.637516361336464E-4","0.21034482758620687","0.4666666666666667","6","7","false","c1e432b1b508695759218a40191089d2","c1e432b1b508695759218a40191089d2","0","10.666666666666666","0","6","c1e432b1b508695759218a40191089d2","0","6","0.8212334113973457","4","false","0","c1e432b1b508695759218a40191089d2","3340","0.4444444444444444","0"
"4632.81","3.7827868852459017","0.030139757622012757","0.26435536294691225","0.42857142857142855","7","6","false","ba76dc33a0b9e12298f934c8444c2971","ba76dc33a0b9e12298f934c8444c2971","0","8.714285714285714","0","7","ba76dc33a0b9e12298f934c8444c2971","0","7","0.8674863387978142","4","false","0","ba76dc33a0b9e12298f934c8444c2971","13756","0.25210084033613445","0"
"464.57","4.967213114754099","0.0","0.20132013201320131","1.0","2","8","false","864564cc91e811e14dc46e18dc08305d","864564cc91e811e14dc46e18dc08305d","0","8.5","0","2","864564cc91e811e14dc46e18dc08305d","0","2","0.8110850897736144","3","false","0","864564cc91e811e14dc46e18dc08305d","0","0.6071428571428571","0"
"1327.9841269841281","5.098360655737705","0.002136995679150499","0.19614147909967847","0.0","2","8","false","88cebbc1e879414a0d61100d62da8a4c","88cebbc1e879414a0d61100d62da8a4c","0","8.0","0","2","88cebbc1e879414a0d61100d62da8a4c","0","2","0.804839968774395","3","false","0","88cebbc1e879414a0d61100d62da8a4c","4968","0.5384615384615384","0"
"410.817757009346","4.217213114754099","0.002119888282564376","0.23712342079689017","0.8214285714285714","8","7","false","b840b08c3387cb578c1923de74cf87a0","b840b08c3387cb578c1923de74cf87a0","0","9.875","0","8","b840b08c3387cb578c1923de74cf87a0","0","8","0.8467993754879001","1","false","0","b840b08c3387cb578c1923de74cf87a0","3040","0.35267857142857145","0"
"205.245","4.75","0.0","0.21052631578947367","1.0","4","7","false","f284a202ab00f4eb08dd1783a8f29c4e","f284a202ab00f4eb08dd1783a8f29c4e","0","8.5","0","4","f284a202ab00f4eb08dd1783a8f29c4e","0","4","0.8214285714285714","3","false","0","f284a202ab00f4eb08dd1783a8f29c4e","0","0.4722222222222222","0"
"12139.765","4.479508196721311","0.013220888400779595","0.22323879231473012","0.3333333333333333","3","7","false","2ffff9cdff15894476f015c13909782a","2ffff9cdff15894476f015c13909782a","1","5.0","0","3","2ffff9cdff15894476f015c13909782a","0","2","0.8343091334894613","5","false","0","2ffff9cdff15894476f015c13909782a","8326","0.3888888888888889","0"
"1472.5018867924523","5.524590163934426","0.0","0.18100890207715134","0.0","1","8","false","973b2cca8846e21ed75017490b340532","973b2cca8846e21ed75017490b340532","1","8.0","0","1","973b2cca8846e21ed75017490b340532","0","0","0.7845433255269321","7","false","0","973b2cca8846e21ed75017490b340532","0","0.0","0"
"1229.47","6.344262295081967","0.0","0.15762273901808785","1.0","5","9","false","5a8b5ff39dbd81e1caeb7d6579481228","5a8b5ff39dbd81e1caeb7d6579481228","0","12.0","0","5","5a8b5ff39dbd81e1caeb7d6579481228","0","5","0.745511319281811","3","false","0","5a8b5ff39dbd81e1caeb7d6579481228","0","1.0","0"
"944.4572271386429","4.377049180327869","0.0","0.22846441947565543","1.0","2","7","false","4c4b5d296f56144482e5b67ab70d3ef9","4c4b5d296f56144482e5b67ab70d3ef9","2","12.0","0","2","4c4b5d296f56144482e5b67ab70d3ef9","0","0","0.8391881342701014","4","false","0","4c4b5d296f56144482e5b67ab70d3ef9","0","0.8571428571428571","0"
"35.480000000000004","4.401639344262295","0.02285538464290242","0.22718808193668527","0.3","5","8","false","75a7c584af656254f431b7e44ab657d3","75a7c584af656254f431b7e44ab657d3","1","12.0","0","5","75a7c584af656254f431b7e44ab657d3","0","4","0.8380171740827478","3","false","0","75a7c584af656254f431b7e44ab657d3","10816","0.3076923076923077","0"
"111.7710280373831","4.237704918032787","0.03308569243713988","0.23597678916827855","0.6","6","8","false","a9c1d3a32be4a394197c2d8da88cc5d8","a9c1d3a32be4a394197c2d8da88cc5d8","0","11.166666666666666","0","6","a9c1d3a32be4a394197c2d8da88cc5d8","0","6","0.8458235753317721","3","false","0","a9c1d3a32be4a394197c2d8da88cc5d8","13066","0.2391304347826087","0"
"4563.87","4.786885245901639","1.2040583154730089E-4","0.2089041095890411","0.6666666666666666","3","8","false","1eb2dc0b8453cf4b407dadbefa82df10","1eb2dc0b8453cf4b407dadbefa82df10","0","4.333333333333333","0","3","1eb2dc0b8453cf4b407dadbefa82df10","0","3","0.8196721311475409","5","false","0","1eb2dc0b8453cf4b407dadbefa82df10","34","0.5416666666666666","0"
"23583.07722772279","4.795081967213115","0.0","0.20854700854700856","1.0","3","7","false","0f9a15d5f90df2d074590dcd9ce43769","0f9a15d5f90df2d074590dcd9ce43769","1","5.666666666666667","0","3","0f9a15d5f90df2d074590dcd9ce43769","0","2","0.8192818110850898","3","false","0","0f9a15d5f90df2d074590dcd9ce43769","0","0.5151515151515151","0"
"3270.8506024096396","4.655737704918033","0.0","0.21478873239436622","1.0","3","7","false","40b77f3f2743fd057412b8f7e8dae44b","40b77f3f2743fd057412b8f7e8dae44b","2","5.666666666666667","0","3","40b77f3f2743fd057412b8f7e8dae44b","0","1","0.8259172521467604","6","false","0","40b77f3f2743fd057412b8f7e8dae44b","0","0.5151515151515151","0"
"279.5507692307693","4.036885245901639","0.01182034946943574","0.24771573604060915","0.3","5","6","false","c1464c1f70217db85f35ff802e3c4293","c1464c1f70217db85f35ff802e3c4293","0","13.8","0","5","c1464c1f70217db85f35ff802e3c4293","0","5","0.8553864168618267","3","false","0","c1464c1f70217db85f35ff802e3c4293","8794","0.3526315789473684","0"
"5247.189964157703","3.9918032786885247","0.0044628881515951305","0.25051334702258726","0.4","6","7","false","f2399a63bd7f7c34a3f13f7289bf6c7f","f2399a63bd7f7c34a3f13f7289bf6c7f","0","7.833333333333333","0","6","f2399a63bd7f7c34a3f13f7289bf6c7f","0","6","0.8575331772053083","7","false","0","f2399a63bd7f7c34a3f13f7289bf6c7f","3172","0.3263888888888889","0"
"1056.965","3.8442622950819674","0.009998428395742","0.2601279317697228","0.4","6","6","false","6bed610606778a536b802abebb11307a","6bed610606778a536b802abebb11307a","0","9.666666666666666","0","6","6bed610606778a536b802abebb11307a","0","6","0.8645589383294301","6","false","0","6bed610606778a536b802abebb11307a","5518","0.28431372549019607","0"
"54.183333333333294","4.864754098360656","0.00888876334955345","0.20556023588879527","0.8761904761904762","15","8","false","d35c7775f1dd2898094882e48e30623a","d35c7775f1dd2898094882e48e30623a","0","16.066666666666666","0","15","d35c7775f1dd2898094882e48e30623a","0","15","0.8159640905542545","2","false","0","d35c7775f1dd2898094882e48e30623a","3952","0.765079365079365","0"
"5707.26","5.204918032786885","0.0022591770937380093","0.1921259842519685","0.0","2","8","false","4e03c38de264c6d92c899f7ae546de17","4e03c38de264c6d92c899f7ae546de17","0","2.5","0","2","4e03c38de264c6d92c899f7ae546de17","0","2","0.7997658079625293","5","false","0","4e03c38de264c6d92c899f7ae546de17","932","0.5","0"
"29197.200303490165","4.745901639344262","0.005537115885147972","0.21070811744386875","0.0","2","7","false","95b61ee151d8cc0d60f946ce80955614","95b61ee151d8cc0d60f946ce80955614","0","2.5","0","2","95b61ee151d8cc0d60f946ce80955614","0","2","0.8216237314597971","6","false","0","95b61ee151d8cc0d60f946ce80955614","2786","0.5","0"
"462.945054945055","4.75","0.0","0.21052631578947367","1.0","17","7","false","4e5c80f69c75bf707653f4b7d9fafd35","4e5c80f69c75bf707653f4b7d9fafd35","0","17.470588235294116","0","17","4e5c80f69c75bf707653f4b7d9fafd35","0","17","0.8214285714285714","1","false","0","4e5c80f69c75bf707653f4b7d9fafd35","0","0.8319327731092437","0"
"5581.311111111108","4.323770491803279","0.018196344556487457","0.23127962085308057","0.3333333333333333","4","7","false","b97849166a9075c0977b9d78930a8823","b97849166a9075c0977b9d78930a8823","1","7.5","0","4","b97849166a9075c0977b9d78930a8823","0","3","0.8417252146760342","5","false","0","b97849166a9075c0977b9d78930a8823","8124","0.3020833333333333","0"
"12502.860240963853","4.364754098360656","0.009379854234243637","0.22910798122065726","0.5","4","7","false","0226e17918578c57b9c1e3c0dec2ce51","0226e17918578c57b9c1e3c0dec2ce51","3","7.75","0","4","0226e17918578c57b9c1e3c0dec2ce51","0","1","0.8397736143637783","7","false","0","0226e17918578c57b9c1e3c0dec2ce51","4520","0.3125","0"
"4226.734806629832","4.299180327868853","0.009332887152343285","0.23260247855100094","0.3","5","7","false","66c1c811b87a0c2b7f895b5e3a0df804","66c1c811b87a0c2b7f895b5e3a0df804","1","5.6","0","5","66c1c811b87a0c2b7f895b5e3a0df804","0","4","0.842896174863388","5","false","0","66c1c811b87a0c2b7f895b5e3a0df804","6698","0.28888888888888886","0"
"3056.8049792531137","4.028688524590164","0.006520936333340882","0.24821973550356052","0.5","5","7","false","346b428e5eed31e4d84bba059ce83ebd","346b428e5eed31e4d84bba059ce83ebd","1","6.2","0","5","346b428e5eed31e4d84bba059ce83ebd","0","4","0.8557767369242778","6","false","0","346b428e5eed31e4d84bba059ce83ebd","4096","0.29523809523809524","0"
"1553.8226495726499","4.668032786885246","9.53846480934878E-4","0.21422300263388938","0.5","4","7","false","2ef98fc64baafc0090bc7f7554f08233","2ef98fc64baafc0090bc7f7554f08233","0","6.75","0","4","2ef98fc64baafc0090bc7f7554f08233","0","4","0.8253317720530836","6","false","0","2ef98fc64baafc0090bc7f7554f08233","726","0.39705882352941174","0"
"4471.8166666666675","4.647540983606557","0.010851905587032362","0.21516754850088185","0.3333333333333333","3","8","false","ec732db6fcee5e9a331713cda9f21753","ec732db6fcee5e9a331713cda9f21753","1","5.666666666666667","0","3","ec732db6fcee5e9a331713cda9f21753","0","2","0.8263075722092116","6","false","0","ec732db6fcee5e9a331713cda9f21753","3584","0.41025641025641024","0"
"385.437623762376","1.0","0.0","1.0","1.0","6","1","false","8fb31801ce376734868a090e4384dfa7","8fb31801ce376734868a090e4384dfa7","0","6.0","0","6","8fb31801ce376734868a090e4384dfa7","0","6","1.0","1","false","0","8fb31801ce376734868a090e4384dfa7","0","1.0","0"
"47.9","4.389344262295082","3.3018989602560136E-4","0.22782446311858076","0.9743589743589743","13","8","false","23a52b37a1dacf58f5089e664345eb4a","23a52b37a1dacf58f5089e664345eb4a","0","13.692307692307692","0","13","23a52b37a1dacf58f5089e664345eb4a","0","13","0.8386026541764247","1","false","0","23a52b37a1dacf58f5089e664345eb4a","984","0.6846153846153846","0"
"1881.75091575092","6.323770491803279","0.0","0.15813350615683733","1.0","10","9","false","8c2d3cc25ff3b1e5d11aaefa2c05db65","8c2d3cc25ff3b1e5d11aaefa2c05db65","0","11.0","0","10","8c2d3cc25ff3b1e5d11aaefa2c05db65","0","10","0.7464871194379391","1","false","0","8c2d3cc25ff3b1e5d11aaefa2c05db65","0","0.9166666666666666","0"
"69795.15420560753","3.8278688524590163","7.249486336648703E-5","0.2612419700214133","0.6666666666666666","4","6","false","033fd5969b7694ae4aec3e71975ddbdf","033fd5969b7694ae4aec3e71975ddbdf","0","12.5","0","4","033fd5969b7694ae4aec3e71975ddbdf","0","4","0.8653395784543326","7","false","0","033fd5969b7694ae4aec3e71975ddbdf","84","0.46296296296296297","0"
"4298.968627450985","3.5327868852459017","0.0590816847109644","0.28306264501160094","0.25","8","6","false","80a15949bdc9de77a5bd2ee0cfeb6bb2","80a15949bdc9de77a5bd2ee0cfeb6bb2","2","6.125","0","8","80a15949bdc9de77a5bd2ee0cfeb6bb2","0","6","0.8793911007025761","5","false","0","80a15949bdc9de77a5bd2ee0cfeb6bb2","53138","0.19140625","0"
"31440.57142857139","3.401639344262295","0.04175112363529302","0.29397590361445786","0.32142857142857145","8","6","false","886afd780768ab405cc109fc2dd47f8f","886afd780768ab405cc109fc2dd47f8f","2","11.0","0","8","886afd780768ab405cc109fc2dd47f8f","0","6","0.8856362217017955","9","false","0","886afd780768ab405cc109fc2dd47f8f","60888","0.23641304347826086","0"
"6490.450980392152","4.004098360655738","0.010398320385908946","0.24974411463664276","0.3","5","6","false","f7f4d0eb5383e98ed5f98accdffc9879","f7f4d0eb5383e98ed5f98accdffc9879","3","7.0","0","5","f7f4d0eb5383e98ed5f98accdffc9879","0","2","0.8569476971116314","8","false","0","f7f4d0eb5383e98ed5f98accdffc9879","3474","0.30434782608695654","0"
"819.4798534798531","4.274590163934426","0.041887478992822726","0.2339405560882071","0.5","13","7","false","f604a7c72e09f6bff0aa9d3103cfff11","f604a7c72e09f6bff0aa9d3103cfff11","0","13.0","0","13","f604a7c72e09f6bff0aa9d3103cfff11","0","13","0.8440671350507416","2","false","0","f604a7c72e09f6bff0aa9d3103cfff11","102118","0.38009049773755654","0"
"751.410256410256","4.217213114754099","0.002119888282564376","0.23712342079689017","0.8214285714285714","8","7","false","092a1704b61349282d63d508013b5259","092a1704b61349282d63d508013b5259","0","9.875","0","8","092a1704b61349282d63d508013b5259","0","8","0.8467993754879001","1","false","0","092a1704b61349282d63d508013b5259","3040","0.35267857142857145","0"
"4137.17254901961","4.217213114754099","0.002119888282564376","0.23712342079689017","0.8214285714285714","8","7","false","c109de3877a66ed4894fb49ff8cc6722","c109de3877a66ed4894fb49ff8cc6722","0","9.875","0","8","c109de3877a66ed4894fb49ff8cc6722","0","8","0.8467993754879001","1","false","0","c109de3877a66ed4894fb49ff8cc6722","3040","0.35267857142857145","0"
"81820.58499999999","3.8278688524590163","0.01945210675906183","0.2612419700214133","0.4444444444444444","9","6","false","fffd6fe8fab7c29d20937b4b36652b1e","fffd6fe8fab7c29d20937b4b36652b1e","0","10.444444444444445","0","9","fffd6fe8fab7c29d20937b4b36652b1e","0","9","0.8653395784543326","10","false","0","fffd6fe8fab7c29d20937b4b36652b1e","23666","0.28703703703703703","0"
"15.7102803738318","4.979508196721311","1.9541755856630953E-4","0.20082304526748973","0.989010989010989","14","8","false","df5858d0b91b83739c440222f1f0aac9","df5858d0b91b83739c440222f1f0aac9","0","14.071428571428571","0","14","df5858d0b91b83739c440222f1f0aac9","0","14","0.8104996096799375","1","false","0","df5858d0b91b83739c440222f1f0aac9","1394","0.8277310924369747","0"
"43.58","4.75","0.0","0.21052631578947367","1.0","17","7","false","d24a575ffabe78c7b08b04a76c59ed4e","d24a575ffabe78c7b08b04a76c59ed4e","0","17.470588235294116","0","17","d24a575ffabe78c7b08b04a76c59ed4e","0","17","0.8214285714285714","1","false","0","d24a575ffabe78c7b08b04a76c59ed4e","0","0.8319327731092437","0"
"4.51035781544256","4.389344262295082","3.3018989602560136E-4","0.22782446311858076","0.9743589743589743","13","8","false","e81031323610237ddf48e49e7fae9696","e81031323610237ddf48e49e7fae9696","0","13.692307692307692","0","13","e81031323610237ddf48e49e7fae9696","0","13","0.8386026541764247","1","false","0","e81031323610237ddf48e49e7fae9696","984","0.6846153846153846","0"
"5.59345794392523","4.389344262295082","3.3018989602560136E-4","0.22782446311858076","0.9743589743589743","13","8","false","e957c893bd5f4b36b5944702998d6ddd","e957c893bd5f4b36b5944702998d6ddd","0","13.692307692307692","0","13","e957c893bd5f4b36b5944702998d6ddd","0","13","0.8386026541764247","1","false","0","e957c893bd5f4b36b5944702998d6ddd","984","0.6846153846153846","0"
"293685.45323741","3.3524590163934427","0.030219225771524357","0.2982885085574572","0.4696969696969697","12","6","false","34b25303a609287b77d9c44a280ee548","34b25303a609287b77d9c44a280ee548","0","12.333333333333334","0","12","34b25303a609287b77d9c44a280ee548","0","12","0.8879781420765027","10","false","0","34b25303a609287b77d9c44a280ee548","42316","0.22023809523809523","0"
"114.3881355932204","4.344262295081967","0.005720333391384095","0.23018867924528302","0.5","4","7","false","4554e0fe9c1a4fb9e1ba1ad32ad0805a","4554e0fe9c1a4fb9e1ba1ad32ad0805a","0","10.25","0","4","4554e0fe9c1a4fb9e1ba1ad32ad0805a","0","4","0.8407494145199063","3","false","0","4554e0fe9c1a4fb9e1ba1ad32ad0805a","3436","0.37037037037037035","0"
"10.9816513761468","4.389344262295082","3.3018989602560136E-4","0.22782446311858076","0.9743589743589743","13","8","false","8bb3b22d8dc9b23339762479c4fd10db","8bb3b22d8dc9b23339762479c4fd10db","0","13.692307692307692","0","13","8bb3b22d8dc9b23339762479c4fd10db","0","13","0.8386026541764247","1","false","0","8bb3b22d8dc9b23339762479c4fd10db","984","0.6846153846153846","0"
"9214.89333333333","3.610655737704918","0.012065369648880112","0.27695800227014755","0.75","8","6","false","59d9a00b301738734d7c989bf117ba3a","59d9a00b301738734d7c989bf117ba3a","1","11.625","0","8","59d9a00b301738734d7c989bf117ba3a","0","7","0.8756830601092896","9","false","0","59d9a00b301738734d7c989bf117ba3a","70812","0.375","0"
"12.6629001883239","4.979508196721311","1.9541755856630953E-4","0.20082304526748973","0.989010989010989","14","8","false","ca77a35e33b85908445ce6a36adcf035","ca77a35e33b85908445ce6a36adcf035","0","14.071428571428571","0","14","ca77a35e33b85908445ce6a36adcf035","0","14","0.8104996096799375","1","false","0","ca77a35e33b85908445ce6a36adcf035","1394","0.8277310924369747","0"
"441.293577981651","3.9262295081967213","0.0046621010485443795","0.2546972860125261","0.8263157894736842","20","6","false","ef729aa336d50336390bee40ef98cb85","ef729aa336d50336390bee40ef98cb85","0","18.15","0","20","ef729aa336d50336390bee40ef98cb85","0","20","0.8606557377049181","1","false","0","ef729aa336d50336390bee40ef98cb85","22888","0.45375","0"
"112377.31999999999","4.307377049180328","0.0","0.23215984776403426","1.0","3","7","false","bf645dd9cbf4173070c495585b4904c7","bf645dd9cbf4173070c495585b4904c7","0","6.666666666666667","0","3","bf645dd9cbf4173070c495585b4904c7","0","3","0.8425058548009368","7","false","0","bf645dd9cbf4173070c495585b4904c7","0","0.5555555555555556","0"
"2293.2200000000003","3.9836065573770494","0.03463523225516001","0.2510288065843621","0.42857142857142855","7","7","false","14b2c7993219e44d736fe8d51628fedb","14b2c7993219e44d736fe8d51628fedb","0","7.714285714285714","0","7","14b2c7993219e44d736fe8d51628fedb","0","7","0.8579234972677595","7","false","0","14b2c7993219e44d736fe8d51628fedb","39046","0.2571428571428571","0"
"43805.498","4.024590163934426","0.03834314038561547","0.24847250509164973","0.2222222222222222","9","7","false","87422f2c0f25f2619d124bf00db577ec","87422f2c0f25f2619d124bf00db577ec","6","7.666666666666667","0","9","87422f2c0f25f2619d124bf00db577ec","0","3","0.8559718969555035","9","false","0","87422f2c0f25f2619d124bf00db577ec","18646","0.2361111111111111","0"
"54.1682070240296","4.217213114754099","0.002119888282564376","0.23712342079689017","0.8214285714285714","8","7","false","d3ec0765d9f8a963311ae0e9572903c8","d3ec0765d9f8a963311ae0e9572903c8","0","9.875","0","8","d3ec0765d9f8a963311ae0e9572903c8","0","8","0.8467993754879001","1","false","0","d3ec0765d9f8a963311ae0e9572903c8","3040","0.35267857142857145","0"
"7424.331140350882","4.540983606557377","0.026819759569163302","0.22021660649819494","0.3333333333333333","6","8","false","600c99053beae2be7b6445155603e9da","600c99053beae2be7b6445155603e9da","3","8.833333333333334","0","6","600c99053beae2be7b6445155603e9da","0","3","0.8313817330210773","5","false","0","600c99053beae2be7b6445155603e9da","63882","0.2849462365591398","0"
"22.8847058823529","4.372950819672131","0.002814179878175171","0.22867853795688847","0.9338235294117647","17","7","false","6bbcf2b94c7499ac34665c6c00a0fc02","6bbcf2b94c7499ac34665c6c00a0fc02","0","16.647058823529413","0","17","6bbcf2b94c7499ac34665c6c00a0fc02","0","17","0.8393832943013271","1","false","0","6bbcf2b94c7499ac34665c6c00a0fc02","10706","0.5945378151260504","0"
