"abundance","degree","Label","name","negdegree","oriID","posdegree","samplecount","selected","shared name","unknowndegree"
"65.41","1","e8dd37d81f4b2e7ee12fceceae7ec6ac","e8dd37d81f4b2e7ee12fceceae7ec6ac","0","e8dd37d81f4b2e7ee12fceceae7ec6ac","1","1","false","e8dd37d81f4b2e7ee12fceceae7ec6ac","0"
"73.2266666666667","1","f16682e376f17af4b5f16be7a13481b8","f16682e376f17af4b5f16be7a13481b8","0","f16682e376f17af4b5f16be7a13481b8","1","2","false","f16682e376f17af4b5f16be7a13481b8","0"
"15274.037383177565","1","de3055f9c82028971556a1d9c2644af6","de3055f9c82028971556a1d9c2644af6","0","de3055f9c82028971556a1d9c2644af6","1","17","false","de3055f9c82028971556a1d9c2644af6","0"
"34406.52549019606","1","80a15949bdc9de77a5bd2ee0cfeb6bb2","80a15949bdc9de77a5bd2ee0cfeb6bb2","0","80a15949bdc9de77a5bd2ee0cfeb6bb2","1","6","false","80a15949bdc9de77a5bd2ee0cfeb6bb2","0"
"211.6379310344828","1","ce0944243c4eccb6a861497a579f64d1","ce0944243c4eccb6a861497a579f64d1","0","ce0944243c4eccb6a861497a579f64d1","1","5","false","ce0944243c4eccb6a861497a579f64d1","0"
"865.7719999999999","1","df8496229917f3c6d99a6513153f92aa","df8496229917f3c6d99a6513153f92aa","0","df8496229917f3c6d99a6513153f92aa","1","6","false","df8496229917f3c6d99a6513153f92aa","0"
"1473.6133333333332","2","7e3e78545651380b1d61f52fa91259fa","7e3e78545651380b1d61f52fa91259fa","0","7e3e78545651380b1d61f52fa91259fa","2","13","false","7e3e78545651380b1d61f52fa91259fa","0"
"4.36331569664903","1","3e25658ececdb6c238cc37cfd894e96d","3e25658ececdb6c238cc37cfd894e96d","0","3e25658ececdb6c238cc37cfd894e96d","1","1","false","3e25658ececdb6c238cc37cfd894e96d","0"
"7.29793510324484","1","cb38dea97ef1b678ee12a3f032bacd61","cb38dea97ef1b678ee12a3f032bacd61","0","cb38dea97ef1b678ee12a3f032bacd61","1","1","false","cb38dea97ef1b678ee12a3f032bacd61","0"
"47.9194139194139","1","b2592d541d9f2c9646335251acd88e0c","b2592d541d9f2c9646335251acd88e0c","0","b2592d541d9f2c9646335251acd88e0c","1","1","false","b2592d541d9f2c9646335251acd88e0c","0"
"32.95084745762707","1","8340610a1b8e204cb4463c7599e7cf75","8340610a1b8e204cb4463c7599e7cf75","0","8340610a1b8e204cb4463c7599e7cf75","1","4","false","8340610a1b8e204cb4463c7599e7cf75","0"
"706.1965517241379","1","3305240d105f928b8fdaff57e717ab57","3305240d105f928b8fdaff57e717ab57","0","3305240d105f928b8fdaff57e717ab57","1","4","false","3305240d105f928b8fdaff57e717ab57","0"
"2.48931623931624","3","76aa1dfc6c4718c9bc3c07823d1f95af","76aa1dfc6c4718c9bc3c07823d1f95af","0","76aa1dfc6c4718c9bc3c07823d1f95af","3","1","false","76aa1dfc6c4718c9bc3c07823d1f95af","0"
"8555.991701244815","3","346b428e5eed31e4d84bba059ce83ebd","346b428e5eed31e4d84bba059ce83ebd","0","346b428e5eed31e4d84bba059ce83ebd","3","11","false","346b428e5eed31e4d84bba059ce83ebd","0"
"314.3621262458478","2","4bd3d195ec0db456791b7cad750614a1","4bd3d195ec0db456791b7cad750614a1","0","4bd3d195ec0db456791b7cad750614a1","2","7","false","4bd3d195ec0db456791b7cad750614a1","0"
"11642.630769230767","2","7adaf5ed6235cd7a49eae74fa58f75b8","7adaf5ed6235cd7a49eae74fa58f75b8","1","7adaf5ed6235cd7a49eae74fa58f75b8","1","14","false","7adaf5ed6235cd7a49eae74fa58f75b8","0"
"13.445652173913","1","5fc769516cf804a31ce9e7cba4f5eb58","5fc769516cf804a31ce9e7cba4f5eb58","0","5fc769516cf804a31ce9e7cba4f5eb58","1","1","false","5fc769516cf804a31ce9e7cba4f5eb58","0"
"15.16076294277929","5","5dfdba7e06785ab4426c0d8847841dd9","5dfdba7e06785ab4426c0d8847841dd9","0","5dfdba7e06785ab4426c0d8847841dd9","5","2","false","5dfdba7e06785ab4426c0d8847841dd9","0"
"41.1933333333333","6","9998b6c63bb87136d5c56a1f742202ff","9998b6c63bb87136d5c56a1f742202ff","0","9998b6c63bb87136d5c56a1f742202ff","6","1","false","9998b6c63bb87136d5c56a1f742202ff","0"
"217.8","2","c35ad1321ecfd8ecceb63c03ca92d668","c35ad1321ecfd8ecceb63c03ca92d668","0","c35ad1321ecfd8ecceb63c03ca92d668","2","4","false","c35ad1321ecfd8ecceb63c03ca92d668","0"
"41.5057142857143","6","c882ad324fc09eb794a7002795673b22","c882ad324fc09eb794a7002795673b22","0","c882ad324fc09eb794a7002795673b22","6","1","false","c882ad324fc09eb794a7002795673b22","0"
"7486.740196078435","1","74ce7ffcdbd4eb635540a500b2cd02eb","74ce7ffcdbd4eb635540a500b2cd02eb","0","74ce7ffcdbd4eb635540a500b2cd02eb","1","6","false","74ce7ffcdbd4eb635540a500b2cd02eb","0"
"468.81642512077326","1","8efb0ba83182c7beca8a5d87e4f240c8","8efb0ba83182c7beca8a5d87e4f240c8","0","8efb0ba83182c7beca8a5d87e4f240c8","1","6","false","8efb0ba83182c7beca8a5d87e4f240c8","0"
"11.62","6","231962858d6941a44e4a1db22354ab8e","231962858d6941a44e4a1db22354ab8e","0","231962858d6941a44e4a1db22354ab8e","6","1","false","231962858d6941a44e4a1db22354ab8e","0"
"13.3597883597884","3","da10251157a4659a0d188762b5b4b2f2","da10251157a4659a0d188762b5b4b2f2","0","da10251157a4659a0d188762b5b4b2f2","3","1","false","da10251157a4659a0d188762b5b4b2f2","0"
"86.5149253731344","6","331164b7d0bd4592282198785f74a221","331164b7d0bd4592282198785f74a221","0","331164b7d0bd4592282198785f74a221","6","2","false","331164b7d0bd4592282198785f74a221","0"
"49.4733333333333","1","acfeb183c752d220d5cf5c1c71ff3ffb","acfeb183c752d220d5cf5c1c71ff3ffb","0","acfeb183c752d220d5cf5c1c71ff3ffb","1","1","false","acfeb183c752d220d5cf5c1c71ff3ffb","0"
"34.060000000000045","1","e5866af1d0e47fb983e9ffbd07439e1e","e5866af1d0e47fb983e9ffbd07439e1e","0","e5866af1d0e47fb983e9ffbd07439e1e","1","3","false","e5866af1d0e47fb983e9ffbd07439e1e","0"
"9930.950166112954","1","f1b5eea1cd51401058a5f4fc026ceb72","f1b5eea1cd51401058a5f4fc026ceb72","0","f1b5eea1cd51401058a5f4fc026ceb72","1","6","false","f1b5eea1cd51401058a5f4fc026ceb72","0"
"753.426666666667","1","705aad65e4917f063b3e9f99873f8297","705aad65e4917f063b3e9f99873f8297","0","705aad65e4917f063b3e9f99873f8297","1","6","false","705aad65e4917f063b3e9f99873f8297","0"
"3295.7948717948707","2","8c2d3cc25ff3b1e5d11aaefa2c05db65","8c2d3cc25ff3b1e5d11aaefa2c05db65","0","8c2d3cc25ff3b1e5d11aaefa2c05db65","2","5","false","8c2d3cc25ff3b1e5d11aaefa2c05db65","0"
"68.36021505376337","1","54eba2ea0f34a0f7fe1df13ccd64967d","54eba2ea0f34a0f7fe1df13ccd64967d","0","54eba2ea0f34a0f7fe1df13ccd64967d","1","4","false","54eba2ea0f34a0f7fe1df13ccd64967d","0"
"1327.9569620253153","1","6b2d24cd793fa5ae98b705c0d8806b24","6b2d24cd793fa5ae98b705c0d8806b24","0","6b2d24cd793fa5ae98b705c0d8806b24","1","11","false","6b2d24cd793fa5ae98b705c0d8806b24","0"
"22.8547008547009","4","e1bde6063ea3b8bb6d015b9d607e3d88","e1bde6063ea3b8bb6d015b9d607e3d88","0","e1bde6063ea3b8bb6d015b9d607e3d88","4","1","false","e1bde6063ea3b8bb6d015b9d607e3d88","0"
"1555.44666666667","9","2e1f22e0ab1c9ca2f846cdc80b5b2218","2e1f22e0ab1c9ca2f846cdc80b5b2218","0","2e1f22e0ab1c9ca2f846cdc80b5b2218","9","2","false","2e1f22e0ab1c9ca2f846cdc80b5b2218","0"
"96.18428571428569","2","a59ec2fa129625870b48b3b2910847ce","a59ec2fa129625870b48b3b2910847ce","0","a59ec2fa129625870b48b3b2910847ce","2","3","false","a59ec2fa129625870b48b3b2910847ce","0"
"11.655","3","adef6fa22da28168b9fed90cc8d89869","adef6fa22da28168b9fed90cc8d89869","0","adef6fa22da28168b9fed90cc8d89869","3","1","false","adef6fa22da28168b9fed90cc8d89869","0"
"65628.65201465205","2","9fa1d85f43062fed2cca1f4f85345cc8","9fa1d85f43062fed2cca1f4f85345cc8","0","9fa1d85f43062fed2cca1f4f85345cc8","2","7","false","9fa1d85f43062fed2cca1f4f85345cc8","0"
"1662.2820512820515","5","9214e5b3e5b4eaf8aa23aa6ab4c22fa8","9214e5b3e5b4eaf8aa23aa6ab4c22fa8","0","9214e5b3e5b4eaf8aa23aa6ab4c22fa8","5","4","false","9214e5b3e5b4eaf8aa23aa6ab4c22fa8","0"
"196.7784810126584","8","c5cff10394595097c5dd5dc2c0601ac2","c5cff10394595097c5dd5dc2c0601ac2","0","c5cff10394595097c5dd5dc2c0601ac2","8","2","false","c5cff10394595097c5dd5dc2c0601ac2","0"
"1164.09523809524","7","083336034f07fc6af6065fec41e938d9","083336034f07fc6af6065fec41e938d9","0","083336034f07fc6af6065fec41e938d9","7","1","false","083336034f07fc6af6065fec41e938d9","0"
"468.4484848484851","3","138c037a2f74df7e23b648bab1bbbd9f","138c037a2f74df7e23b648bab1bbbd9f","0","138c037a2f74df7e23b648bab1bbbd9f","3","5","false","138c037a2f74df7e23b648bab1bbbd9f","0"
"165.9004149377593","2","566036e40499b4365e9a177af5a5b087","566036e40499b4365e9a177af5a5b087","0","566036e40499b4365e9a177af5a5b087","2","3","false","566036e40499b4365e9a177af5a5b087","0"
"4.85098039215686","1","70b8cd20ca663ea469e83607908eef8a","70b8cd20ca663ea469e83607908eef8a","0","70b8cd20ca663ea469e83607908eef8a","1","1","false","70b8cd20ca663ea469e83607908eef8a","0"
"59638.27931034481","5","eca0fdbd027ad8f750dac59ab54ccaad","eca0fdbd027ad8f750dac59ab54ccaad","2","eca0fdbd027ad8f750dac59ab54ccaad","3","16","false","eca0fdbd027ad8f750dac59ab54ccaad","0"
"21.779914529914493","2","d0aa73aec7cd414e25e1cb096d168444","d0aa73aec7cd414e25e1cb096d168444","0","d0aa73aec7cd414e25e1cb096d168444","2","3","false","d0aa73aec7cd414e25e1cb096d168444","0"
"1190.196261682243","1","033fd5969b7694ae4aec3e71975ddbdf","033fd5969b7694ae4aec3e71975ddbdf","0","033fd5969b7694ae4aec3e71975ddbdf","1","8","false","033fd5969b7694ae4aec3e71975ddbdf","0"
"10.695","4","27f761b6fc5fe6d79f8af1d9c8cca207","27f761b6fc5fe6d79f8af1d9c8cca207","0","27f761b6fc5fe6d79f8af1d9c8cca207","4","1","false","27f761b6fc5fe6d79f8af1d9c8cca207","0"
"12.2307692307692","4","cd611c2e479dfd7f23747f6bb4107de6","cd611c2e479dfd7f23747f6bb4107de6","0","cd611c2e479dfd7f23747f6bb4107de6","4","1","false","cd611c2e479dfd7f23747f6bb4107de6","0"
"4.37","3","92a85d77da227f41d9eb5c646aebad81","92a85d77da227f41d9eb5c646aebad81","0","92a85d77da227f41d9eb5c646aebad81","3","1","false","92a85d77da227f41d9eb5c646aebad81","0"
"256.96999999999997","3","edbaa55632fe379893fb80e86d15c9d2","edbaa55632fe379893fb80e86d15c9d2","0","edbaa55632fe379893fb80e86d15c9d2","3","3","false","edbaa55632fe379893fb80e86d15c9d2","0"
"361.29","10","3c6412471c7032526d5b90565e1aca89","3c6412471c7032526d5b90565e1aca89","0","3c6412471c7032526d5b90565e1aca89","10","2","false","3c6412471c7032526d5b90565e1aca89","0"
"466.35","2","aac6942944de8b56409ec4a46230d0f4","aac6942944de8b56409ec4a46230d0f4","0","aac6942944de8b56409ec4a46230d0f4","2","1","false","aac6942944de8b56409ec4a46230d0f4","0"
"1166.0900000000001","2","ac1d4aa125553cc9935da5e2b10c6a06","ac1d4aa125553cc9935da5e2b10c6a06","2","ac1d4aa125553cc9935da5e2b10c6a06","0","13","false","ac1d4aa125553cc9935da5e2b10c6a06","0"
"2.85394456289979","7","9d013757b3a26114cad6374303ee51db","9d013757b3a26114cad6374303ee51db","0","9d013757b3a26114cad6374303ee51db","7","1","false","9d013757b3a26114cad6374303ee51db","0"
"62.309139784946204","6","4dfb4b4cd005bb9baa33d5c4960d419f","4dfb4b4cd005bb9baa33d5c4960d419f","0","4dfb4b4cd005bb9baa33d5c4960d419f","6","4","false","4dfb4b4cd005bb9baa33d5c4960d419f","0"
"339.87","6","467ae818aaef032ca251a8bc17fb7f20","467ae818aaef032ca251a8bc17fb7f20","0","467ae818aaef032ca251a8bc17fb7f20","6","1","false","467ae818aaef032ca251a8bc17fb7f20","0"
"418.88017118402274","5","f251cc3f8b1e2d24f24c6d140e1f2f96","f251cc3f8b1e2d24f24c6d140e1f2f96","0","f251cc3f8b1e2d24f24c6d140e1f2f96","5","3","false","f251cc3f8b1e2d24f24c6d140e1f2f96","0"
"141.2467532467533","3","a37ff25a6b06c22a51f4d915340088b3","a37ff25a6b06c22a51f4d915340088b3","0","a37ff25a6b06c22a51f4d915340088b3","3","3","false","a37ff25a6b06c22a51f4d915340088b3","0"
"424.27522935779774","2","a523f8b296f8d2d877e65b1294849ce2","a523f8b296f8d2d877e65b1294849ce2","0","a523f8b296f8d2d877e65b1294849ce2","2","5","false","a523f8b296f8d2d877e65b1294849ce2","0"
"2899.4983333333325","3","bfe0294ca9d06a18556ded41f273f280","bfe0294ca9d06a18556ded41f273f280","1","bfe0294ca9d06a18556ded41f273f280","2","7","false","bfe0294ca9d06a18556ded41f273f280","0"
"93.06490384615384","3","e4f0a6d3d158aff627856104e034a270","e4f0a6d3d158aff627856104e034a270","0","e4f0a6d3d158aff627856104e034a270","3","4","false","e4f0a6d3d158aff627856104e034a270","0"
"37913.41588785046","9","66ef2273e4c51e61cdc6f6242d4c4701","66ef2273e4c51e61cdc6f6242d4c4701","0","66ef2273e4c51e61cdc6f6242d4c4701","9","18","false","66ef2273e4c51e61cdc6f6242d4c4701","0"
"106.193277310924","3","ed08512ea6884263842efdef21c2dc4e","ed08512ea6884263842efdef21c2dc4e","0","ed08512ea6884263842efdef21c2dc4e","3","1","false","ed08512ea6884263842efdef21c2dc4e","0"
"49379.74333333333","5","d5451f8112e0765c8574042d9fd0b500","d5451f8112e0765c8574042d9fd0b500","0","d5451f8112e0765c8574042d9fd0b500","5","14","false","d5451f8112e0765c8574042d9fd0b500","0"
"8536.85","2","dab5f5a6271df07b64ef98d14016e9d2","dab5f5a6271df07b64ef98d14016e9d2","0","dab5f5a6271df07b64ef98d14016e9d2","2","8","false","dab5f5a6271df07b64ef98d14016e9d2","0"
"3.565","4","8292e3bba5a912aa6913008b39e3b7dd","8292e3bba5a912aa6913008b39e3b7dd","0","8292e3bba5a912aa6913008b39e3b7dd","4","1","false","8292e3bba5a912aa6913008b39e3b7dd","0"
"19.5671641791045","3","a352e8a1d416e6dc174048c9a1701a8d","a352e8a1d416e6dc174048c9a1701a8d","0","a352e8a1d416e6dc174048c9a1701a8d","3","1","false","a352e8a1d416e6dc174048c9a1701a8d","0"
"106.25641025641019","2","63afddccaa9ee6c2211274dfabf16ccd","63afddccaa9ee6c2211274dfabf16ccd","0","63afddccaa9ee6c2211274dfabf16ccd","2","4","false","63afddccaa9ee6c2211274dfabf16ccd","0"
"318.48255813953494","1","095c18ce75acdc5d096dbaff2ea248b0","095c18ce75acdc5d096dbaff2ea248b0","0","095c18ce75acdc5d096dbaff2ea248b0","1","6","false","095c18ce75acdc5d096dbaff2ea248b0","0"
"2671.3","3","1eb2dc0b8453cf4b407dadbefa82df10","1eb2dc0b8453cf4b407dadbefa82df10","0","1eb2dc0b8453cf4b407dadbefa82df10","3","4","false","1eb2dc0b8453cf4b407dadbefa82df10","0"
"209.55755395683428","4","fa4c4185b44d1c0f499d79c11ded6c9e","fa4c4185b44d1c0f499d79c11ded6c9e","0","fa4c4185b44d1c0f499d79c11ded6c9e","4","6","false","fa4c4185b44d1c0f499d79c11ded6c9e","0"
"66.64268292682928","1","e5384072d78a662fff1a908f7b1ca226","e5384072d78a662fff1a908f7b1ca226","0","e5384072d78a662fff1a908f7b1ca226","1","5","false","e5384072d78a662fff1a908f7b1ca226","0"
"10.9266666666667","6","ddfc82d97fda4a5dac26bc932a4895f8","ddfc82d97fda4a5dac26bc932a4895f8","0","ddfc82d97fda4a5dac26bc932a4895f8","6","1","false","ddfc82d97fda4a5dac26bc932a4895f8","0"
"99.6611295681063","9","c829c79b8f0954bfc6303f8cd4b017e8","c829c79b8f0954bfc6303f8cd4b017e8","0","c829c79b8f0954bfc6303f8cd4b017e8","9","2","false","c829c79b8f0954bfc6303f8cd4b017e8","0"
"709391.321518987","1","10568bb8bbac7cc28727d73726791575","10568bb8bbac7cc28727d73726791575","0","10568bb8bbac7cc28727d73726791575","1","6","false","10568bb8bbac7cc28727d73726791575","0"
"5.39717741935484","7","f7e3f99130de9fbdb1a3d5bddf6ae280","f7e3f99130de9fbdb1a3d5bddf6ae280","0","f7e3f99130de9fbdb1a3d5bddf6ae280","7","1","false","f7e3f99130de9fbdb1a3d5bddf6ae280","0"
"5.82666666666667","3","1600a142e6e68de2c28c68ae5342d0ab","1600a142e6e68de2c28c68ae5342d0ab","0","1600a142e6e68de2c28c68ae5342d0ab","3","1","false","1600a142e6e68de2c28c68ae5342d0ab","0"
"50952.92999999999","2","347108af27d4af945240361604fce81e","347108af27d4af945240361604fce81e","0","347108af27d4af945240361604fce81e","2","18","false","347108af27d4af945240361604fce81e","0"
"40.51034482758627","2","2fb3baa9e1c3adaa402d39c4016c6d3e","2fb3baa9e1c3adaa402d39c4016c6d3e","0","2fb3baa9e1c3adaa402d39c4016c6d3e","2","3","false","2fb3baa9e1c3adaa402d39c4016c6d3e","0"
"46.4866666666667","6","ca4cc339c6e840bdc324ddc5945953ad","ca4cc339c6e840bdc324ddc5945953ad","0","ca4cc339c6e840bdc324ddc5945953ad","6","1","false","ca4cc339c6e840bdc324ddc5945953ad","0"
"325.92","7","030c33bd1fe417e19d57a8d5499d7c6f","030c33bd1fe417e19d57a8d5499d7c6f","0","030c33bd1fe417e19d57a8d5499d7c6f","7","2","false","030c33bd1fe417e19d57a8d5499d7c6f","0"
"65.41","1","2b534849c8ad914a3dd82e93617e5042","2b534849c8ad914a3dd82e93617e5042","0","2b534849c8ad914a3dd82e93617e5042","1","1","false","2b534849c8ad914a3dd82e93617e5042","0"
"242.208333333333","3","391c1f4fb66c294db7f2f064a9146359","391c1f4fb66c294db7f2f064a9146359","0","391c1f4fb66c294db7f2f064a9146359","3","1","false","391c1f4fb66c294db7f2f064a9146359","0"
"145.4","8","b9a7746f999af4eb407c6f8693af7028","b9a7746f999af4eb407c6f8693af7028","0","b9a7746f999af4eb407c6f8693af7028","8","2","false","b9a7746f999af4eb407c6f8693af7028","0"
"14.9939393939394","1","f8c5b84f6cfa8d0e580f0b1ce472a676","f8c5b84f6cfa8d0e580f0b1ce472a676","0","f8c5b84f6cfa8d0e580f0b1ce472a676","1","1","false","f8c5b84f6cfa8d0e580f0b1ce472a676","0"
"587.5333333333339","1","b5ec77f8a75e3531fa389f2fdaca01eb","b5ec77f8a75e3531fa389f2fdaca01eb","0","b5ec77f8a75e3531fa389f2fdaca01eb","1","8","false","b5ec77f8a75e3531fa389f2fdaca01eb","0"
"7270.7264957264915","1","6ecf0296fb3d7cd52d4e23df04548b74","6ecf0296fb3d7cd52d4e23df04548b74","0","6ecf0296fb3d7cd52d4e23df04548b74","1","13","false","6ecf0296fb3d7cd52d4e23df04548b74","0"
"1232.1215469613257","4","e59263bb85077ce53df75c4f7474e8a0","e59263bb85077ce53df75c4f7474e8a0","0","e59263bb85077ce53df75c4f7474e8a0","4","6","false","e59263bb85077ce53df75c4f7474e8a0","0"
"5.73571428571429","7","f422ba2588f4589b8a1184d242499008","f422ba2588f4589b8a1184d242499008","0","f422ba2588f4589b8a1184d242499008","7","1","false","f422ba2588f4589b8a1184d242499008","0"
"69.47800000000001","2","5d74d97ce32ff7a5697419d8ac48a373","5d74d97ce32ff7a5697419d8ac48a373","0","5d74d97ce32ff7a5697419d8ac48a373","2","3","false","5d74d97ce32ff7a5697419d8ac48a373","0"
"1424.5755395683418","5","340fe081389492ed6bfb12c90f2198d7","340fe081389492ed6bfb12c90f2198d7","0","340fe081389492ed6bfb12c90f2198d7","5","4","false","340fe081389492ed6bfb12c90f2198d7","0"
"20.90634441087615","5","37a3183db60278f6c7c60896473faceb","37a3183db60278f6c7c60896473faceb","0","37a3183db60278f6c7c60896473faceb","5","2","false","37a3183db60278f6c7c60896473faceb","0"
"5.354","7","77c0c466b473e34f40b6fcad982860ca","77c0c466b473e34f40b6fcad982860ca","0","77c0c466b473e34f40b6fcad982860ca","7","1","false","77c0c466b473e34f40b6fcad982860ca","0"
"28.5071428571429","8","a90968cec3e09e38319d25a5c09120c7","a90968cec3e09e38319d25a5c09120c7","0","a90968cec3e09e38319d25a5c09120c7","8","1","false","a90968cec3e09e38319d25a5c09120c7","0"
"540.265560165975","4","388574b7fddd9af81534c9ee44f0814f","388574b7fddd9af81534c9ee44f0814f","0","388574b7fddd9af81534c9ee44f0814f","4","1","false","388574b7fddd9af81534c9ee44f0814f","0"
"241.84","3","1fa7c745a99c5fba629ad52a6953d8f4","1fa7c745a99c5fba629ad52a6953d8f4","0","1fa7c745a99c5fba629ad52a6953d8f4","3","2","false","1fa7c745a99c5fba629ad52a6953d8f4","0"
"1276.6000000000001","1","349a2d072022631b812f2d4eb90ca30b","349a2d072022631b812f2d4eb90ca30b","0","349a2d072022631b812f2d4eb90ca30b","1","4","false","349a2d072022631b812f2d4eb90ca30b","0"
"12.15","15","ef077e5b670e5e84746f94481d187d15","ef077e5b670e5e84746f94481d187d15","0","ef077e5b670e5e84746f94481d187d15","15","1","false","ef077e5b670e5e84746f94481d187d15","0"
"140.7943925233645","3","ec06906d59469c40bb93c44d35ae3724","ec06906d59469c40bb93c44d35ae3724","0","ec06906d59469c40bb93c44d35ae3724","3","3","false","ec06906d59469c40bb93c44d35ae3724","0"
"17.48","3","ceb60e44e88b3cd134c41a42960d5b8d","ceb60e44e88b3cd134c41a42960d5b8d","0","ceb60e44e88b3cd134c41a42960d5b8d","3","1","false","ceb60e44e88b3cd134c41a42960d5b8d","0"
"7.19623655913978","7","8fa343e4b214ce3fd44ac9ee437da066","8fa343e4b214ce3fd44ac9ee437da066","0","8fa343e4b214ce3fd44ac9ee437da066","7","1","false","8fa343e4b214ce3fd44ac9ee437da066","0"
"1008.0939226519339","2","f97cc72b5727ffa703938874a4f9010c","f97cc72b5727ffa703938874a4f9010c","0","f97cc72b5727ffa703938874a4f9010c","2","6","false","f97cc72b5727ffa703938874a4f9010c","0"
"201.5058823529408","4","c1712c2babb798552362d0f7a5ad1fdb","c1712c2babb798552362d0f7a5ad1fdb","0","c1712c2babb798552362d0f7a5ad1fdb","4","3","false","c1712c2babb798552362d0f7a5ad1fdb","0"
"211.71428571428572","5","03a533c87ed1b0a0fbae13482427dd15","03a533c87ed1b0a0fbae13482427dd15","2","03a533c87ed1b0a0fbae13482427dd15","3","4","false","03a533c87ed1b0a0fbae13482427dd15","0"
