"abundance","AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","degree","Eccentricity","IsSingleNode","Label","name","negdegree","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","oriID","PartnerOfMultiEdgedNodePairs","posdegree","Radiality","samplecount","selected","SelfLoops","shared name","Stress","TopologicalCoefficient","unknowndegree"
"73339.48666666672","1.0","0.0","1.0","0.0","1","1","false","e865a602634bda1dd23df3935a045780","e865a602634bda1dd23df3935a045780","0","1.0","0","1","e865a602634bda1dd23df3935a045780","0","1","1.0","29","false","0","e865a602634bda1dd23df3935a045780","0","0.0","0"
"5342.753333333339","1.0","0.0","1.0","0.0","1","1","false","131493a1d50842ba65d106bbd4a44247","131493a1d50842ba65d106bbd4a44247","0","1.0","0","1","131493a1d50842ba65d106bbd4a44247","0","1","1.0","16","false","0","131493a1d50842ba65d106bbd4a44247","0","0.0","0"
"268.6890756302521","12.386363636363637","0.0","0.08073394495412844","1.0","2","28","false","7c4d250917dadac7e974d556e1a74c2c","7c4d250917dadac7e974d556e1a74c2c","0","6.0","0","2","7c4d250917dadac7e974d556e1a74c2c","0","2","-0.03512396694214879","3","false","0","7c4d250917dadac7e974d556e1a74c2c","0","1.0","0"
"15.45316455696198","3.111111111111111","0.0","0.3214285714285714","0.0","1","5","false","468d8a33d8e900a35ad5e01cdcd9eefe","468d8a33d8e900a35ad5e01cdcd9eefe","0","3.0","0","1","468d8a33d8e900a35ad5e01cdcd9eefe","0","1","0.2962962962962963","2","false","0","468d8a33d8e900a35ad5e01cdcd9eefe","0","0.0","0"
"10.014","1.5","0.0","0.6666666666666666","0.0","1","2","false","5f0231c587db5b9186d174cbfe603ee6","5f0231c587db5b9186d174cbfe603ee6","0","2.0","0","1","5f0231c587db5b9186d174cbfe603ee6","0","1","0.75","1","false","0","5f0231c587db5b9186d174cbfe603ee6","0","0.0","0"
"1272.11","14.238636363636363","0.0","0.07023144453312051","0.0","1","30","false","be46c267c251319bcc906dd39dd19364","be46c267c251319bcc906dd39dd19364","0","4.0","0","1","be46c267c251319bcc906dd39dd19364","0","1","-0.20351239669421484","1","false","0","be46c267c251319bcc906dd39dd19364","0","0.0","0"
"27353.648351648357","1.0","0.0","1.0","1.0","2","1","false","51b1a5875a1fda3d5bbc4938d1c14683","51b1a5875a1fda3d5bbc4938d1c14683","0","2.0","0","2","51b1a5875a1fda3d5bbc4938d1c14683","0","2","1.0","9","false","0","51b1a5875a1fda3d5bbc4938d1c14683","0","1.0","0"
"6.88796680497925","2.0","0.0","0.5","0.0","1","3","false","6d9d5a89adbe294b373f5edab08b738b","6d9d5a89adbe294b373f5edab08b738b","0","2.0","0","1","6d9d5a89adbe294b373f5edab08b738b","0","1","0.5","1","false","0","6d9d5a89adbe294b373f5edab08b738b","0","0.0","0"
"27023.06060606062","1.0","0.0","1.0","0.0","1","1","false","d0c3f135c0068701de6e5449a754f3f2","d0c3f135c0068701de6e5449a754f3f2","0","1.0","0","1","d0c3f135c0068701de6e5449a754f3f2","0","1","1.0","29","false","0","d0c3f135c0068701de6e5449a754f3f2","0","0.0","0"
"11395.781893004112","1.0","0.0","1.0","0.0","1","1","false","d899a66c4f76249be941c7e22aa3c155","d899a66c4f76249be941c7e22aa3c155","0","1.0","0","1","d899a66c4f76249be941c7e22aa3c155","0","1","1.0","39","false","0","d899a66c4f76249be941c7e22aa3c155","0","0.0","0"
"16.48","12.664772727272727","0.0","0.07895917451772096","1.0","2","29","false","e71b23d76068f3ff423a6444827c299f","e71b23d76068f3ff423a6444827c299f","0","5.0","0","2","e71b23d76068f3ff423a6444827c299f","0","2","-0.060433884297520606","2","false","0","e71b23d76068f3ff423a6444827c299f","0","1.0","0"
"34.08669354838711","16.181818181818183","0.0","0.061797752808988755","0.0","1","27","false","b1d0bd80ad90314a7d2aacf025d4496b","b1d0bd80ad90314a7d2aacf025d4496b","0","3.0","0","1","b1d0bd80ad90314a7d2aacf025d4496b","0","1","-0.38016528925619847","3","false","0","b1d0bd80ad90314a7d2aacf025d4496b","0","0.0","0"
"10.28270042194093","1.0","0.0","1.0","0.0","1","1","false","7d6ce25d422c0790cc42d49b751eb330","7d6ce25d422c0790cc42d49b751eb330","0","1.0","0","1","7d6ce25d422c0790cc42d49b751eb330","0","1","1.0","4","false","0","7d6ce25d422c0790cc42d49b751eb330","0","0.0","0"
"29.595000000000002","1.0","0.0","1.0","0.0","1","1","false","6eea5daf224554348baa1e458e3da5c2","6eea5daf224554348baa1e458e3da5c2","0","1.0","0","1","6eea5daf224554348baa1e458e3da5c2","0","1","1.0","4","false","0","6eea5daf224554348baa1e458e3da5c2","0","0.0","0"
"10334.231372549024","10.301136363636363","0.0","0.09707666850523994","0.0","1","23","false","68ae0326c59d9554dbe6acc02217734d","68ae0326c59d9554dbe6acc02217734d","0","3.0","0","1","68ae0326c59d9554dbe6acc02217734d","0","1","0.1544421487603306","2","false","0","68ae0326c59d9554dbe6acc02217734d","0","0.0","0"
"97.6607929515419","2.0","0.0","0.5","0.0","1","3","false","5e1fc587181e872132f507ea635aaefd","5e1fc587181e872132f507ea635aaefd","0","3.0","0","1","5e1fc587181e872132f507ea635aaefd","0","1","0.6666666666666666","1","false","0","5e1fc587181e872132f507ea635aaefd","0","0.0","0"
"2026.2701612903234","1.25","0.5","0.8","0.3333333333333333","3","2","false","fac7b62d1f278a29672f3fdf733763b8","fac7b62d1f278a29672f3fdf733763b8","0","2.3333333333333335","0","3","fac7b62d1f278a29672f3fdf733763b8","0","3","0.9166666666666666","2","false","0","fac7b62d1f278a29672f3fdf733763b8","8","0.6666666666666666","0"
"238.93687707641206","1.0","0.0","1.0","0.0","1","1","false","965c3a6be49bba757814fe66627baa0d","965c3a6be49bba757814fe66627baa0d","0","1.0","0","1","965c3a6be49bba757814fe66627baa0d","0","1","1.0","5","false","0","965c3a6be49bba757814fe66627baa0d","0","0.0","0"
"595.006644518272","1.0","0.0","1.0","0.0","1","1","false","23742b2d839a54b7e4d54385fb2c1d67","23742b2d839a54b7e4d54385fb2c1d67","0","1.0","0","1","23742b2d839a54b7e4d54385fb2c1d67","0","1","1.0","7","false","0","23742b2d839a54b7e4d54385fb2c1d67","0","0.0","0"
"10879.258823529415","3.7777777777777777","0.0","0.2647058823529412","0.0","1","6","false","9d4a32580e18ce1d3a0e8e9d170a1a9b","9d4a32580e18ce1d3a0e8e9d170a1a9b","0","3.0","0","1","9d4a32580e18ce1d3a0e8e9d170a1a9b","0","1","0.07407407407407411","4","false","0","9d4a32580e18ce1d3a0e8e9d170a1a9b","0","0.0","0"
"49.4333333333333","1.25","0.16666666666666666","0.8","0.6666666666666666","3","2","false","1f75fe4ce821ac953fb66e3379980b55","1f75fe4ce821ac953fb66e3379980b55","0","2.6666666666666665","0","3","1f75fe4ce821ac953fb66e3379980b55","0","3","0.9166666666666666","1","false","0","1f75fe4ce821ac953fb66e3379980b55","4","0.6666666666666666","0"
"624.0981308411215","1.0","0.0","1.0","0.0","1","1","false","759331f8e70beb89ee33fde7a58c8670","759331f8e70beb89ee33fde7a58c8670","0","1.0","0","1","759331f8e70beb89ee33fde7a58c8670","0","1","1.0","4","false","0","759331f8e70beb89ee33fde7a58c8670","0","0.0","0"
"1784.7364705882374","1.0","0.0","1.0","0.0","1","1","false","24b698a5e8d62fea70aa94fb430a3e66","24b698a5e8d62fea70aa94fb430a3e66","0","1.0","0","1","24b698a5e8d62fea70aa94fb430a3e66","0","1","1.0","5","false","0","24b698a5e8d62fea70aa94fb430a3e66","0","0.0","0"
"11.867961165048541","11.801136363636363","0.0","0.08473760231102552","0.0","1","22","false","fe4567f7a71a44ed3c39546b7d93afc7","fe4567f7a71a44ed3c39546b7d93afc7","0","4.0","0","1","fe4567f7a71a44ed3c39546b7d93afc7","0","1","0.018078512396694245","2","false","0","fe4567f7a71a44ed3c39546b7d93afc7","0","0.0","0"
"28938.005813953485","1.5","0.0","0.6666666666666666","0.0","1","2","false","095c18ce75acdc5d096dbaff2ea248b0","095c18ce75acdc5d096dbaff2ea248b0","0","2.0","0","1","095c18ce75acdc5d096dbaff2ea248b0","0","1","0.75","47","false","0","095c18ce75acdc5d096dbaff2ea248b0","0","0.0","0"
"16.8289085545723","11.784090909090908","0.05590909090909091","0.08486017357762778","0.0","3","28","false","33c1be77780a091c6235e6098b927bf4","33c1be77780a091c6235e6098b927bf4","0","4.333333333333333","0","3","33c1be77780a091c6235e6098b927bf4","0","3","0.019628099173553792","1","false","0","33c1be77780a091c6235e6098b927bf4","1207172","0.3333333333333333","0"
"67.2358333333333","1.0","0.0","1.0","0.0","1","1","false","3431376795a43c80dd5e881d71b68da0","3431376795a43c80dd5e881d71b68da0","0","1.0","0","1","3431376795a43c80dd5e881d71b68da0","0","1","1.0","3","false","0","3431376795a43c80dd5e881d71b68da0","0","0.0","0"
"1366.2183333333335","1.0","0.0","1.0","0.0","1","1","false","ddbe19d07a4e55cc7b2fbfad276ac69c","ddbe19d07a4e55cc7b2fbfad276ac69c","0","1.0","0","1","ddbe19d07a4e55cc7b2fbfad276ac69c","0","1","1.0","6","false","0","ddbe19d07a4e55cc7b2fbfad276ac69c","0","0.0","0"
"22.1038961038961","15.3125","0.05358441558441559","0.0653061224489796","0.6","5","27","false","4b91a48341b5922892e2c5ae49482db1","4b91a48341b5922892e2c5ae49482db1","0","5.0","0","5","4b91a48341b5922892e2c5ae49482db1","0","5","-0.30113636363636365","1","false","0","4b91a48341b5922892e2c5ae49482db1","6184748","0.5555555555555556","0"
"1977.52","12.386363636363637","0.0","0.08073394495412844","0.0","1","22","false","58c3893beae8ed368ede518ed3f9af02","58c3893beae8ed368ede518ed3f9af02","0","2.0","0","1","58c3893beae8ed368ede518ed3f9af02","0","1","-0.03512396694214879","4","false","0","58c3893beae8ed368ede518ed3f9af02","0","0.0","0"
"1014.7765567765571","15.210227272727273","0.0","0.06574523720582742","0.0","1","26","false","4e5c80f69c75bf707653f4b7d9fafd35","4e5c80f69c75bf707653f4b7d9fafd35","0","4.0","0","1","4e5c80f69c75bf707653f4b7d9fafd35","0","1","-0.2918388429752067","2","false","0","4e5c80f69c75bf707653f4b7d9fafd35","0","0.0","0"
"3059.09813084112","1.0","0.0","1.0","0.0","1","1","false","11d769ef41bc5a1e5279cf4225327f0b","11d769ef41bc5a1e5279cf4225327f0b","0","1.0","0","1","11d769ef41bc5a1e5279cf4225327f0b","0","1","1.0","1","false","0","11d769ef41bc5a1e5279cf4225327f0b","0","0.0","0"
"1026.89803921569","1.0","0.0","1.0","0.0","1","1","false","64bf11337726320bdff6ae3e5c6c287f","64bf11337726320bdff6ae3e5c6c287f","0","1.0","0","1","64bf11337726320bdff6ae3e5c6c287f","0","1","1.0","1","false","0","64bf11337726320bdff6ae3e5c6c287f","0","0.0","0"
"43.459999999999994","1.3333333333333333","0.0","0.75","1.0","2","2","false","e621ff5c934d94425564cdc813fd266c","e621ff5c934d94425564cdc813fd266c","0","2.5","0","2","e621ff5c934d94425564cdc813fd266c","0","2","0.888888888888889","3","false","0","e621ff5c934d94425564cdc813fd266c","0","0.8333333333333334","0"
"70.10194174757284","10.579545454545455","0.0","0.0945220193340494","0.0","1","26","false","348bc6bbe8610356db50d137330fdffd","348bc6bbe8610356db50d137330fdffd","0","2.0","0","1","348bc6bbe8610356db50d137330fdffd","0","1","0.12913223140495864","4","false","0","348bc6bbe8610356db50d137330fdffd","0","0.0","0"
"6.1088000000000005","2.0","0.0","0.5","0.0","1","3","false","07356141ecbdc39fea395e319cd9ff0b","07356141ecbdc39fea395e319cd9ff0b","0","2.0","0","1","07356141ecbdc39fea395e319cd9ff0b","0","1","0.5","2","false","0","07356141ecbdc39fea395e319cd9ff0b","0","0.0","0"
"147.5788235294118","2.0","0.0","0.5","0.0","1","3","false","c9bb5a8bffb498828fb19c279ce9043f","c9bb5a8bffb498828fb19c279ce9043f","0","3.0","0","1","c9bb5a8bffb498828fb19c279ce9043f","0","1","0.6666666666666666","2","false","0","c9bb5a8bffb498828fb19c279ce9043f","0","0.0","0"
"6.54285714285714","14.403409090909092","0.0","0.06942800788954635","1.0","2","25","false","a66b75011b775b3fda2af72704a61659","a66b75011b775b3fda2af72704a61659","0","2.5","0","2","a66b75011b775b3fda2af72704a61659","0","2","-0.21849173553719015","1","false","0","a66b75011b775b3fda2af72704a61659","0","0.8333333333333334","0"
"30.4477611940299","9.517045454545455","0.07681818181818181","0.10507462686567164","0.3333333333333333","3","25","false","5e2de2275c3789c8ce87f00dd578c5a8","5e2de2275c3789c8ce87f00dd578c5a8","0","5.333333333333333","0","3","5e2de2275c3789c8ce87f00dd578c5a8","0","3","0.22572314049586772","2","false","0","5e2de2275c3789c8ce87f00dd578c5a8","629244","0.45454545454545453","0"
"25.5524193548387","16.130681818181817","0.011233766233766233","0.06199365973934485","0.6666666666666666","3","27","false","2c336693c23fd6d79bfce4ffcea05806","2c336693c23fd6d79bfce4ffcea05806","0","3.0","0","3","2c336693c23fd6d79bfce4ffcea05806","0","3","-0.3755165289256197","1","false","0","2c336693c23fd6d79bfce4ffcea05806","90804","0.6","0"
"13593.60000000003","1.5","0.0","0.6666666666666666","0.0","1","2","false","347d04bbcd7a94276df8f95106fd1d02","347d04bbcd7a94276df8f95106fd1d02","0","2.0","0","1","347d04bbcd7a94276df8f95106fd1d02","0","1","0.75","6","false","0","347d04bbcd7a94276df8f95106fd1d02","0","0.0","0"
"361.6348122866899","1.0","0.0","1.0","0.0","1","1","false","421f16054f6ae4065b4796739639a51d","421f16054f6ae4065b4796739639a51d","0","1.0","0","1","421f16054f6ae4065b4796739639a51d","0","1","1.0","2","false","0","421f16054f6ae4065b4796739639a51d","0","0.0","0"
"263.81","1.0","0.0","1.0","0.0","1","1","false","8292e3bba5a912aa6913008b39e3b7dd","8292e3bba5a912aa6913008b39e3b7dd","0","1.0","0","1","8292e3bba5a912aa6913008b39e3b7dd","0","1","1.0","1","false","0","8292e3bba5a912aa6913008b39e3b7dd","0","0.0","0"
"35705.99025974027","1.0","0.0","1.0","1.0","2","1","false","6e3a073ed776c6d4a05c1cfa88ece8c5","6e3a073ed776c6d4a05c1cfa88ece8c5","0","2.0","0","2","6e3a073ed776c6d4a05c1cfa88ece8c5","0","2","1.0","16","false","0","6e3a073ed776c6d4a05c1cfa88ece8c5","0","1.0","0"
"50052.08305647842","1.0","0.0","1.0","1.0","2","1","false","dc9f17a52872dc304bbea58445f0bfc0","dc9f17a52872dc304bbea58445f0bfc0","0","2.0","0","2","dc9f17a52872dc304bbea58445f0bfc0","0","2","1.0","13","false","0","dc9f17a52872dc304bbea58445f0bfc0","0","1.0","0"
"3.351324828263","1.0","0.0","1.0","1.0","2","1","false","7dadfa95df1131f3df623934aaefb93b","7dadfa95df1131f3df623934aaefb93b","0","2.0","0","2","7dadfa95df1131f3df623934aaefb93b","0","2","1.0","1","false","0","7dadfa95df1131f3df623934aaefb93b","0","1.0","0"
"163.78","1.0","0.0","1.0","0.0","1","1","false","43b95014f0a2630b2b9b9bb394f4ad35","43b95014f0a2630b2b9b9bb394f4ad35","0","1.0","0","1","43b95014f0a2630b2b9b9bb394f4ad35","0","1","1.0","2","false","0","43b95014f0a2630b2b9b9bb394f4ad35","0","0.0","0"
"1712.83111111111","1.0","0.0","1.0","0.0","1","1","false","aee12dc5b1426fbc7a7a7ca156747e48","aee12dc5b1426fbc7a7a7ca156747e48","0","1.0","0","1","aee12dc5b1426fbc7a7a7ca156747e48","0","1","1.0","1","false","0","aee12dc5b1426fbc7a7a7ca156747e48","0","0.0","0"
"5504.908554572278","1.5","0.0","0.6666666666666666","0.0","1","2","false","4aaba5b03fa8e038a2e398d2bd2d44be","4aaba5b03fa8e038a2e398d2bd2d44be","0","2.0","0","1","4aaba5b03fa8e038a2e398d2bd2d44be","0","1","0.75","6","false","0","4aaba5b03fa8e038a2e398d2bd2d44be","0","0.0","0"
"422.347985347985","1.4","0.0","0.7142857142857143","1.0","3","2","false","1eaacda2c1e4d8e5d96c1f0aa076b557","1eaacda2c1e4d8e5d96c1f0aa076b557","0","3.6666666666666665","0","3","1eaacda2c1e4d8e5d96c1f0aa076b557","0","3","0.9199999999999999","1","false","0","1eaacda2c1e4d8e5d96c1f0aa076b557","0","0.7333333333333333","0"
"21.268","12.767045454545455","0.011363636363636364","0.0783266577659101","0.0","2","29","false","b1a302df3637fb53e4cbfe5dfc388d28","b1a302df3637fb53e4cbfe5dfc388d28","0","2.0","0","2","b1a302df3637fb53e4cbfe5dfc388d28","0","2","-0.06973140495867773","2","false","0","b1a302df3637fb53e4cbfe5dfc388d28","241440","0.5","0"
"11.97651663405088","13.761363636363637","0.0","0.0726672171758877","0.0","1","30","false","7d4d3cc845d4ed45534c3a10b40fecff","7d4d3cc845d4ed45534c3a10b40fecff","0","2.0","0","1","7d4d3cc845d4ed45534c3a10b40fecff","0","1","-0.16012396694214878","3","false","0","7d4d3cc845d4ed45534c3a10b40fecff","0","0.0","0"
"85.67","13.4375","0.0","0.07441860465116279","0.0","1","24","false","46939c2c5dc9a9df9bb165340ce2a479","46939c2c5dc9a9df9bb165340ce2a479","0","4.0","0","1","46939c2c5dc9a9df9bb165340ce2a479","0","1","-0.13068181818181818","2","false","0","46939c2c5dc9a9df9bb165340ce2a479","0","0.0","0"
"196.81684981685018","2.2","0.0","0.45454545454545453","1.0","2","4","false","46d68aa1b6928f50cc9c7e1a16e9d1d2","46d68aa1b6928f50cc9c7e1a16e9d1d2","0","2.5","0","2","46d68aa1b6928f50cc9c7e1a16e9d1d2","0","2","0.6","3","false","0","46d68aa1b6928f50cc9c7e1a16e9d1d2","0","0.8333333333333334","0"
"100.575862068966","9.244318181818182","0.21636363636363637","0.10817455439459127","0.6666666666666666","3","17","false","fc5bb10614bb91ca4646b54e8fe1b94a","fc5bb10614bb91ca4646b54e8fe1b94a","0","4.0","0","3","fc5bb10614bb91ca4646b54e8fe1b94a","0","3","0.2505165289256199","1","false","0","fc5bb10614bb91ca4646b54e8fe1b94a","7670166","0.5","0"
"1614.0186915887846","12.375","3.246753246753247E-5","0.08080808080808081","0.0","2","22","false","1b43386495b2a26507deb30c8ef54f17","1b43386495b2a26507deb30c8ef54f17","0","2.0","0","2","1b43386495b2a26507deb30c8ef54f17","0","2","-0.03409090909090909","3","false","0","1b43386495b2a26507deb30c8ef54f17","2","1.0","0"
"570.7655677655672","1.6","0.6000000000000001","0.625","0.3333333333333333","3","3","false","5cb60ad36c4080e6d1935229303546a0","5cb60ad36c4080e6d1935229303546a0","0","2.0","0","3","5cb60ad36c4080e6d1935229303546a0","0","3","0.7999999999999999","5","false","0","5cb60ad36c4080e6d1935229303546a0","12","0.5555555555555556","0"
"569.6961651917409","2.2","0.0","0.45454545454545453","1.0","2","4","false","ac3c33bd2c658527fecdf4c97bb32820","ac3c33bd2c658527fecdf4c97bb32820","0","2.5","0","2","ac3c33bd2c658527fecdf4c97bb32820","0","2","0.6","6","false","0","ac3c33bd2c658527fecdf4c97bb32820","0","0.8333333333333334","0"
"2560.9","10.505681818181818","1.0822510822510823E-5","0.09518658734451055","0.6666666666666666","3","20","false","1a064227b9fe7c9d6f887196531fa2c6","1a064227b9fe7c9d6f887196531fa2c6","0","5.0","0","3","1a064227b9fe7c9d6f887196531fa2c6","0","3","0.1358471074380165","1","false","0","1a064227b9fe7c9d6f887196531fa2c6","2","0.7142857142857143","0"
"842.9622222222221","9.346590909090908","0.005454545454545455","0.10699088145896657","0.3333333333333333","3","23","false","81d98a9bf9cba1359f037773a25c5036","81d98a9bf9cba1359f037773a25c5036","0","4.333333333333333","0","3","81d98a9bf9cba1359f037773a25c5036","0","3","0.24121900826446288","2","false","0","81d98a9bf9cba1359f037773a25c5036","3632","0.6666666666666666","0"
"22.159375","15.488636363636363","0.011363636363636364","0.06456346294937637","0.0","2","32","false","daa1fabc5970f996efa1568a9628b5e2","daa1fabc5970f996efa1568a9628b5e2","0","2.0","0","2","daa1fabc5970f996efa1568a9628b5e2","0","2","-0.3171487603305785","1","false","0","daa1fabc5970f996efa1568a9628b5e2","964534","0.5","0"
"18.40384615384614","16.482954545454547","0.0","0.060668734918993446","0.0","1","33","false","d0aa73aec7cd414e25e1cb096d168444","d0aa73aec7cd414e25e1cb096d168444","0","2.0","0","1","d0aa73aec7cd414e25e1cb096d168444","0","1","-0.4075413223140497","2","false","0","d0aa73aec7cd414e25e1cb096d168444","0","0.0","0"
"5.48132780082988","2.375","0.0","0.42105263157894735","1.0","3","4","false","f32aa925d5abf7752f9f070117a322ff","f32aa925d5abf7752f9f070117a322ff","0","3.3333333333333335","0","3","f32aa925d5abf7752f9f070117a322ff","0","3","0.65625","1","false","0","f32aa925d5abf7752f9f070117a322ff","0","0.8333333333333334","0"
"355.855","8.380681818181818","0.2572402597402594","0.11932203389830508","0.4","5","22","false","8155048993a7fb673fbd5718becffe57","8155048993a7fb673fbd5718becffe57","0","4.0","0","5","8155048993a7fb673fbd5718becffe57","0","5","0.3290289256198347","1","false","0","8155048993a7fb673fbd5718becffe57","7738850","0.36363636363636365","0"
"22.73260073260078","12.664772727272727","0.0","0.07895917451772096","1.0","2","29","false","d57604d239c3346fba32829ab5a17488","d57604d239c3346fba32829ab5a17488","0","5.0","0","2","d57604d239c3346fba32829ab5a17488","0","2","-0.060433884297520606","2","false","0","d57604d239c3346fba32829ab5a17488","0","1.0","0"
"4918.2431372549045","11.392045454545455","0.00564935064935065","0.08778054862842892","0.0","2","21","false","c109de3877a66ed4894fb49ff8cc6722","c109de3877a66ed4894fb49ff8cc6722","0","3.0","0","2","c109de3877a66ed4894fb49ff8cc6722","0","2","0.05526859504132227","2","false","0","c109de3877a66ed4894fb49ff8cc6722","27810","0.6666666666666666","0"
"3.12414733969986","14.403409090909092","0.0","0.06942800788954635","1.0","2","25","false","13c532c51be492878ed664d4c9079abc","13c532c51be492878ed664d4c9079abc","0","2.5","0","2","13c532c51be492878ed664d4c9079abc","0","2","-0.21849173553719015","1","false","0","13c532c51be492878ed664d4c9079abc","0","0.8333333333333334","0"
"17.28","1.0","0.0","1.0","0.0","1","1","false","52fa8729b21fa7c1ae73f7372b9fac62","52fa8729b21fa7c1ae73f7372b9fac62","0","1.0","0","1","52fa8729b21fa7c1ae73f7372b9fac62","0","1","1.0","3","false","0","52fa8729b21fa7c1ae73f7372b9fac62","0","0.0","0"
"47.07853403141362","1.0","0.0","1.0","0.0","1","1","false","f1bb75ee4ea613b0f412707d6ae13919","f1bb75ee4ea613b0f412707d6ae13919","0","1.0","0","1","f1bb75ee4ea613b0f412707d6ae13919","0","1","1.0","3","false","0","f1bb75ee4ea613b0f412707d6ae13919","0","0.0","0"
"2094.894444444444","2.8","0.0","0.35714285714285715","0.0","1","4","false","53b0b695f0c9a01b18f142a2fd878b4f","53b0b695f0c9a01b18f142a2fd878b4f","0","2.0","0","1","53b0b695f0c9a01b18f142a2fd878b4f","0","1","0.4000000000000001","11","false","0","53b0b695f0c9a01b18f142a2fd878b4f","0","0.0","0"
"12964.670000000006","1.8571428571428572","0.0","0.5384615384615384","1.0","3","3","false","aa5843fdfc6cff8ec42d841942e269ca","aa5843fdfc6cff8ec42d841942e269ca","0","5.0","0","3","aa5843fdfc6cff8ec42d841942e269ca","0","3","0.8571428571428571","64","false","0","aa5843fdfc6cff8ec42d841942e269ca","0","1.0","0"
"400450.62758620695","1.2857142857142858","0.0634920634920635","0.7777777777777777","0.8","5","2","false","eca0fdbd027ad8f750dac59ab54ccaad","eca0fdbd027ad8f750dac59ab54ccaad","1","4.6","0","5","eca0fdbd027ad8f750dac59ab54ccaad","0","4","0.9523809523809524","108","false","0","eca0fdbd027ad8f750dac59ab54ccaad","8","0.6571428571428571","0"
"255.9064039408869","15.5","0.0","0.06451612903225806","0.0","1","32","false","301da01c748fad9736ace9979c4b4bf2","301da01c748fad9736ace9979c4b4bf2","0","6.0","0","1","301da01c748fad9736ace9979c4b4bf2","0","1","-0.3181818181818182","3","false","0","301da01c748fad9736ace9979c4b4bf2","0","0.0","0"
"428.8246268656715","8.482954545454545","0.49636363636363634","0.11788345612860014","0.3333333333333333","3","23","false","f45443b195cebad9399c3af1168f391a","f45443b195cebad9399c3af1168f391a","0","6.0","0","3","f45443b195cebad9399c3af1168f391a","0","3","0.31973140495867775","2","false","0","f45443b195cebad9399c3af1168f391a","15309104","0.4722222222222222","0"
"47.443014705882405","9.551136363636363","0.0","0.10469958358120167","1.0","4","19","false","30a8fac2ccac130502241563e19d75eb","30a8fac2ccac130502241563e19d75eb","0","9.0","0","4","30a8fac2ccac130502241563e19d75eb","0","4","0.22262396694214878","2","false","0","30a8fac2ccac130502241563e19d75eb","0","1.0","0"
"188.454901960784","1.0","0.0","1.0","0.0","1","1","false","0fd3c82a114571adede4dcecb363f8fb","0fd3c82a114571adede4dcecb363f8fb","0","1.0","0","1","0fd3c82a114571adede4dcecb363f8fb","0","1","1.0","1","false","0","0fd3c82a114571adede4dcecb363f8fb","0","0.0","0"
"314.357224118316","1.0","0.0","1.0","0.0","1","1","false","683d9a247a82fc6ffc49e211ff862b19","683d9a247a82fc6ffc49e211ff862b19","0","1.0","0","1","683d9a247a82fc6ffc49e211ff862b19","0","1","1.0","1","false","0","683d9a247a82fc6ffc49e211ff862b19","0","0.0","0"
"716.6366197183098","9.409090909090908","0.0","0.10628019323671499","0.0","1","20","false","08e153dc788176a813a3ebb7cd25069d","08e153dc788176a813a3ebb7cd25069d","0","11.0","0","1","08e153dc788176a813a3ebb7cd25069d","0","1","0.2355371900826447","3","false","0","08e153dc788176a813a3ebb7cd25069d","0","0.0","0"
"39.8502202643172","11.965909090909092","0.0","0.0835707502374169","0.0","1","28","false","dd8e42ae13b1a9dd7135cee32a1b6ef1","dd8e42ae13b1a9dd7135cee32a1b6ef1","0","5.0","0","1","dd8e42ae13b1a9dd7135cee32a1b6ef1","0","1","0.003099173553718935","3","false","0","dd8e42ae13b1a9dd7135cee32a1b6ef1","0","0.0","0"
